flow size,count
10,409849
11,283482
12,301736
13,267963
14,252750
15,220818
16,163889
17,74862
18,83975
19,167682
20,181751
21,85340
22,53624
23,13100
24,41924
25,69809
26,16421
27,20727
28,21890
29,24077
30,22622
31,29758
32,41114
33,45186
34,52751
35,45834
36,15437
37,10311
38,13119
39,16602
40,16859
41,32772
42,35569
43,59145
44,56980
45,45441
46,58764
47,12784
48,156168
49,812
50,65907
51,680
52,65955
53,607
54,615
55,635
56,633
57,542
58,588
59,517
60,521
61,472
62,488
63,463
64,454
65,380
66,380
67,358
68,330
69,296
70,279
71,292
72,1025
73,236
74,240
75,214
76,193
77,176
78,138
79,129
80,116
81,102
82,87
83,80
84,80
85,60
86,66
87,60
88,56
89,52
90,40
91,41
92,54
93,42
94,50
95,36
96,46
97,45
98,59
99,46
100,32
101,55
102,39
103,30
104,100
105,49
106,42
107,32
108,47
109,35
110,27
111,48
112,197
113,112
114,131
115,62
116,40
117,30
118,32
119,34
120,44
121,36
122,35
123,21
124,43
125,35
126,46
127,52
128,47
129,42
130,62
131,50
132,43
133,36
134,37
135,29
136,25
137,32
138,28
139,22
140,25
141,18
142,24
143,26
144,26
145,21
146,32
147,22
148,26
149,9
150,39
151,13
152,22
153,13
154,26
155,13
156,21
157,16
158,26
159,22
160,19
161,19
162,22
163,16
164,24
165,13
166,23
167,27
168,26
169,26
170,21
171,18
172,35
173,21
174,32
175,25
176,39
177,31
178,39
179,32
180,42
181,36
182,36
183,30
184,28
185,32
186,42
187,35
188,38
189,42
190,30
191,39
192,37
193,35
194,45
195,34
196,57
197,34
198,42
199,32
200,36
201,38
202,30
203,28
204,29
205,24
206,33
207,15
208,25
209,24
210,21
211,15
212,25
213,13
214,30
215,17
216,13
217,8
218,21
219,5
220,23
221,8
222,14
223,13
224,16
225,4
226,24
227,9
228,17
229,9
230,23
231,12
232,19
233,11
234,17
235,7
236,18
237,8
238,12
239,18
240,23
241,13
242,19
243,8
244,23
245,16
246,18
247,18
248,36
249,13
250,42
251,42
252,38
253,29
254,55
255,48
256,44
257,39
258,40
259,43
260,39
261,38
262,36
263,39
264,51
265,29
266,40
267,28
268,34
269,38
270,41
271,30
272,33
273,20
274,33
275,24
276,43
277,17
278,29
279,21
280,18
281,18
282,25
283,26
284,40
285,28
286,18
287,13
288,33
289,19
290,33
291,24
292,24
293,15
294,28
295,18
296,25
297,14
298,25
299,25
300,19
301,16
302,14
303,21
304,21
305,15
306,19
307,23
308,17
309,13
310,17
311,13
312,22
313,9
314,26
315,12
316,21
317,12
318,16
319,10
320,18
321,8
322,14
323,8
324,20
325,6
326,13
327,11
328,12
329,9
330,14
331,6
332,15
333,8
334,12
335,7
336,11
337,13
338,10
339,5
340,8
341,5
342,12
343,10
344,11
345,8
346,15
347,4
348,13
349,9
350,11
351,5
352,16
353,14
354,10
355,13
356,8
357,9
358,13
359,17
360,21
361,13
362,7
363,21
364,12
365,11
366,14
367,8
368,12
369,11
370,12
371,7
372,16
373,6
374,8
375,15
376,7
377,13
378,2
379,6
380,11
381,9
382,11
383,10
384,14
385,9
386,14
387,9
388,10
389,9
390,22
391,18
392,36
393,28
394,57
395,47
396,74
397,44
398,94
399,44
400,58
401,29
402,11
403,2
404,10
405,4
406,3
407,3
408,9
409,3
410,1
411,7
412,3
413,5
414,5
415,5
416,3
417,2
418,5
419,2
420,7
421,5
422,8
423,5
424,4
425,3
426,5
427,5
428,5
429,2
430,3
431,4
432,3
433,4
434,1
435,4
436,2
437,3
438,2
439,1
440,5
441,3
442,1
443,4
444,3
445,2
446,8
447,2
448,2
449,5
450,6
451,1
452,2
453,3
454,2
455,4
456,3
457,3
458,4
459,3
460,1
461,1
463,2
464,3
465,1
466,1
468,5
469,4
470,1
471,1
472,1
473,5
474,1
475,5
477,3
479,2
480,1
481,5
482,4
483,2
484,2
485,4
486,2
487,1
488,2
489,2
490,1
491,2
492,1
493,3
494,3
495,3
498,4
499,1
500,3
502,4
504,2
505,2
507,2
508,2
509,2
511,1
512,2
514,2
515,1
516,1
517,3
518,2
519,1
520,2
521,2
524,2
525,1
526,3
527,2
528,3
529,1
530,1
531,1
532,4
533,1
534,3
535,1
536,1
537,2
539,1
540,1
542,3
543,3
544,3
545,2
546,1
548,2
549,1
550,2
551,1
552,1
553,1
555,2
556,4
558,2
559,1
560,2
561,2
562,2
563,3
565,3
566,1
570,2
571,4
574,3
576,1
577,1
578,1
579,4
580,1
581,1
582,5
583,1
586,2
587,2
588,2
589,1
590,4
591,2
596,1
597,3
600,2
601,1
602,2
604,1
605,2
606,2
607,1
608,4
611,1
612,3
615,1
616,1
618,2
622,1
623,2
625,1
627,2
632,3
636,2
638,3
642,1
645,1
647,1
650,1
652,3
655,2
656,1
658,2
660,2
661,1
665,3
666,1
667,2
668,2
674,1
676,2
678,1
680,2
682,4
684,1
687,3
688,1
690,1
692,1
694,1
695,1
698,2
699,4
700,1
701,1
703,1
704,3
705,1
706,2
707,1
709,1
711,1
714,1
715,1
716,1
717,2
719,1
720,1
721,1
722,1
723,1
725,1
726,2
728,1
729,1
730,1
731,1
732,2
734,1
735,1
737,1
739,1
740,1
742,1
743,1
744,1
747,1
749,2
751,1
753,1
754,3
755,1
758,2
762,1
764,2
767,2
768,1
771,1
773,1
774,2
777,1
778,3
782,1
783,1
785,1
786,4
788,1
790,1
793,1
794,1
795,1
797,4
798,2
799,1
800,1
801,1
804,1
808,1
810,1
811,1
813,2
814,1
817,2
818,1
821,1
822,1
824,2
826,1
833,1
834,1
835,1
838,1
840,2
841,3
842,2
844,1
845,4
846,1
847,1
848,2
849,1
850,1
851,1
852,1
855,1
857,1
860,2
862,3
863,1
864,1
868,1
869,2
871,2
872,1
875,1
876,1
878,3
880,1
883,2
884,1
885,3
886,2
887,1
888,1
890,1
892,1
897,3
898,2
901,1
908,1
909,1
911,2
912,2
913,1
914,1
917,1
918,1
920,1
921,1
922,2
927,2
928,1
932,1
934,2
935,2
936,2
949,2
950,1
951,2
952,1
953,1
954,1
956,2
957,1
958,2
959,1
963,1
965,1
966,1
967,2
968,1
972,3
973,1
976,3
977,1
978,1
979,1
982,1
984,2
990,1
991,1
993,1
995,2
996,1
997,1
999,3
1002,2
1003,1
1008,1
1009,3
1010,1
1012,1
1013,1
1014,2
1015,1
1016,1
1017,1
1018,1
1020,2
1021,1
1022,1
1024,2
1025,1
1026,1
1027,1
1029,1
1030,1
1033,1
1034,1
1036,1
1037,2
1041,1
1042,1
1043,1
1044,2
1045,1
1046,2
1051,1
1052,2
1053,1
1058,1
1059,1
1060,3
1061,2
1062,1
1063,1
1064,2
1069,3
1070,3
1071,1
1072,1
1073,2
1074,2
1076,3
1081,1
1085,1
1086,3
1089,1
1092,1
1093,1
1097,1
1099,1
1100,2
1102,2
1107,1
1108,1
1109,1
1110,1
1118,2
1119,1
1123,1
1125,3
1126,1
1131,1
1132,2
1137,2
1139,2
1141,3
1146,1
1149,1
1150,2
1151,2
1152,1
1153,1
1157,2
1160,2
1161,2
1162,1
1165,1
1167,1
1168,1
1170,1
1171,2
1172,1
1174,1
1175,3
1178,1
1179,1
1184,3
1186,1
1187,1
1188,1
1190,1
1191,1
1192,1
1194,2
1195,1
1198,1
1199,1
1200,1
1208,4
1209,1
1214,1
1215,1
1216,1
1217,2
1223,1
1224,2
1226,1
1231,1
1234,1
1237,3
1238,2
1239,2
1240,1
1243,2
1244,1
1245,2
1248,1
1250,1
1252,2
1255,1
1259,1
1261,1
1264,1
1265,1
1267,1
1268,1
1275,1
1277,1
1280,2
1281,1
1282,2
1284,3
1285,1
1292,1
1293,1
1295,1
1296,1
1298,1
1300,2
1302,2
1305,1
1306,2
1308,1
1311,1
1312,1
1313,1
1315,1
1320,1
1321,1
1323,1
1324,1
1326,2
1328,2
1329,1
1332,1
1333,1
1335,3
1336,2
1340,1
1345,2
1346,1
1351,3
1357,1
1359,1
1361,1
1362,1
1364,2
1365,2
1372,1
1376,1
1380,1
1383,1
1385,1
1389,4
1390,1
1392,1
1394,1
1398,1
1400,3
1401,1
1402,1
1404,1
1406,1
1407,2
1408,2
1413,1
1416,1
1417,2
1419,2
1421,1
1424,2
1426,2
1427,2
1431,1
1432,1
1434,1
1435,2
1436,2
1437,1
1438,1
1439,3
1442,1
1443,1
1444,2
1445,3
1446,3
1447,1
1448,1
1449,1
1450,3
1451,4
1452,1
1457,1
1459,2
1460,1
1461,2
1463,2
1465,1
1470,1
1471,1
1472,1
1474,1
1475,1
1476,1
1478,1
1479,1
1480,1
1483,1
1490,1
1491,2
1492,1
1494,1
1495,1
1496,1
1498,1
1502,1
1503,1
1506,1
1507,2
1509,1
1513,2
1514,2
1516,3
1518,2
1519,1
1520,1
1521,1
1522,2
1527,1
1528,1
1531,2
1539,2
1540,1
1543,1
1545,2
1548,1
1550,1
1552,3
1554,1
1558,2
1559,1
1560,1
1562,1
1564,1
1566,1
1567,1
1569,1
1570,1
1572,1
1573,1
1576,1
1581,1
1582,1
1583,1
1587,1
1588,1
1590,1
1591,1
1592,1
1594,2
1596,2
1598,1
1604,2
1606,1
1607,1
1608,2
1609,2
1611,1
1613,1
1614,1
1616,2
1617,1
1618,1
1620,2
1622,1
1623,1
1626,1
1631,1
1632,1
1634,1
1635,2
1637,1
1640,1
1642,2
1643,3
1644,1
1647,1
1652,1
1654,2
1655,1
1657,1
1659,1
1664,1
1667,2
1669,2
1670,1
1671,1
1672,1
1673,1
1674,3
1675,1
1676,2
1677,2
1679,1
1680,2
1681,1
1682,1
1686,2
1687,2
1690,1
1693,2
1694,1
1695,1
1702,2
1703,1
1704,1
1705,1
1709,2
1711,1
1717,1
1718,1
1720,1
1721,1
1726,1
1729,1
1730,1
1732,2
1733,1
1734,1
1735,1
1737,1
1742,1
1745,1
1747,1
1750,4
1752,1
1754,1
1755,1
1756,2
1759,1
1762,1
1765,3
1766,1
1768,1
1770,2
1771,1
1774,1
1775,2
1777,1
1785,1
1787,1
1788,2
1789,1
1790,1
1791,1
1792,2
1794,1
1795,1
1796,1
1797,2
1799,1
1800,1
1803,1
1805,1
1806,3
1811,1
1813,1
1814,2
1817,1
1818,1
1822,1
1823,1
1827,1
1828,3
1829,1
1834,2
1835,2
1844,2
1847,1
1853,1
1857,2
1863,3
1865,3
1870,1
1872,1
1874,2
1875,1
1879,1
1880,1
1881,1
1883,2
1890,1
1894,1
1895,1
1901,1
1906,1
1910,1
1915,1
1917,1
1920,2
1924,1
1925,1
1927,1
1930,1
1932,1
1934,1
1935,1
1937,1
1942,1
1943,2
1944,1
1945,1
1946,1
1947,1
1950,1
1951,3
1954,1
1955,1
1958,1
1959,1
1960,1
1967,1
1968,1
1969,1
1970,1
1971,3
1975,2
1976,2
1977,1
1978,1
1979,3
1980,2
1981,1
1982,1
1986,1
1988,1
1989,3
1991,1
1992,2
1994,1
1997,1
2003,2
2004,1
2005,1
2009,1
2010,2
2012,2
2014,1
2016,1
2018,1
2019,3
2021,1
2024,1
2026,2
2030,2
2031,1
2032,1
2033,1
2034,1
2037,1
2038,1
2039,1
2040,1
2041,1
2043,1
2044,2
2045,1
2047,2
2048,2
2051,1
2052,1
2053,1
2054,1
2060,1
2061,1
2064,1
2068,1
2071,1
2072,1
2073,1
2074,3
2075,1
2077,1
2079,2
2080,1
2081,1
2087,1
2088,1
2090,1
2093,1
2097,1
2101,2
2102,1
2104,1
2105,3
2106,2
2107,3
2110,3
2111,3
2112,1
2113,2
2115,2
2116,1
2118,1
2119,1
2120,1
2123,1
2125,1
2127,1
2128,1
2131,1
2132,1
2134,1
2135,2
2137,1
2138,1
2139,1
2140,3
2143,1
2144,2
2145,1
2146,1
2147,2
2148,1
2149,1
2153,1
2154,1
2156,1
2161,1
2162,1
2166,1
2175,1
2176,1
2180,1
2182,1
2184,1
2195,1
2197,1
2209,1
2212,1
2215,1
2218,2
2219,1
2221,1
2222,2
2234,1
2241,1
2243,1
2247,1
2248,1
2251,1
2256,1
2259,1
2266,1
2268,1
2274,1
2276,1
2282,1
2288,1
2300,1
2301,2
2309,2
2316,1
2319,1
2322,1
2323,1
2327,1
2341,1
2348,1
2350,1
2351,1
2353,1
2358,1
2369,1
2370,1
2372,1
2388,1
2396,1
2406,1
2409,1
2412,1
2414,1
2424,2
2425,1
2426,1
2429,1
2443,1
2448,1
2452,1
2459,2
2465,1
2472,1
2520,1
2529,1
2540,1
2544,1
2560,1
2563,1
2575,1
2583,1
2590,2
2592,1
2606,1
2612,1
2614,1
2621,1
2623,2
2624,1
2628,1
2631,1
2635,1
2640,2
2653,1
2663,1
2667,1
2673,1
2688,1
2704,1
2715,1
2749,1
2750,3
2758,1
2760,1
2764,1
2767,1
2768,1
2769,1
2778,1
2793,1
2794,1
2797,1
2806,1
2823,1
2832,1
2836,1
2870,1
2877,1
2905,1
2920,1
2927,1
2930,1
2934,1
2940,1
2942,1
2946,1
2958,1
3012,1
3018,1
3024,1
3026,1
3054,1
3071,1
3076,1
3080,1
3084,1
3098,1
3119,1
3131,1
3141,1
3148,1
3164,1
3165,1
3168,1
3189,1
3200,1
3203,1
3230,1
3241,1
3272,1
3273,1
3275,2
3283,1
3284,1
3302,1
3305,1
3312,1
3320,1
3321,1
3358,1
3363,1
3383,1
3391,2
3412,1
3415,1
3417,1
3427,1
3442,1
3461,1
3464,1
3480,1
3485,1
3490,1
3507,1
3510,1
3516,1
3519,1
3525,1
3537,1
3540,1
3544,1
3545,1
3554,1
3558,1
3563,1
3565,1
3569,1
3606,1
3612,1
3625,1
3626,1
3632,1
3634,1
3635,1
3642,1
3651,2
3655,1
3663,2
3664,1
3667,2
3670,1
3671,2
3672,1
3675,2
3679,1
3682,1
3685,2
3686,1
3688,1
3691,1
3693,1
3700,1
3701,1
3704,1
3708,1
3709,1
3736,1
3748,1
3752,1
3767,1
3768,1
3769,1
3773,1
3774,1
3777,1
3778,1
3785,1
3795,1
3797,2
3802,1
3804,2
3807,1
3815,1
3817,1
3818,1
3837,1
3842,1
3846,1
3849,1
3861,1
3870,1
3872,2
3875,1
3905,1
3911,1
3914,1
3921,1
3932,1
3939,1
3942,1
3966,1
3992,1
4003,1
4010,1
4031,1
4038,1
4039,1
4060,1
4061,1
4068,1
4153,1
4155,1
4167,1
4222,1
4226,1
4227,1
4235,1
4254,1
4256,1
4268,1
4269,1
4278,1
4279,1
4294,1
4299,1
4308,1
4321,1
4333,1
4340,1
4347,1
4360,1
4361,1
4379,2
4413,1
4448,1
4476,2
4489,2
4523,1
4537,1
4543,2
4545,1
4555,1
4603,1
4620,1
4650,1
4672,1
4680,1
4725,1
4744,1
4748,1
4770,1
4782,1
4791,1
4800,1
4913,1
4915,1
4916,1
4928,1
4995,1
5069,1
5102,1
5106,1
5132,1
5147,1
5158,1
5172,1
5241,1
5250,1
5266,1
5359,1
5380,1
5421,1
5476,1
5491,1
5493,1
5494,1
5498,1
5519,1
5525,2
5531,1
5543,1
5579,1
5601,1
5617,1
5672,1
5689,1
5704,1
5734,1
5778,1
5782,1
5786,1
5849,1
5862,1
5863,1
6039,1
6055,1
6092,1
6094,1
6097,1
6102,1
6119,1
6124,1
6133,1
6160,1
6190,1
6215,1
6240,1
6246,1
6259,1
6293,1
6323,1
6328,1
6392,1
6402,1
6408,1
6409,1
6433,1
6449,1
6456,1
6483,1
6522,1
6577,1
6676,1
6730,1
6736,1
6797,1
6812,1
6865,1
6868,1
6912,1
6994,1
7038,1
7047,1
7073,1
7096,1
7170,1
7213,1
7253,1
7264,1
7300,1
7307,1
7356,1
7360,1
7381,1
7392,1
7397,1
7398,1
7489,1
7533,1
7573,1
7748,1
7781,1
7800,1
7838,1
7857,1
7902,1
7957,1
7991,1
8107,1
8142,1
8163,1
8182,1
8213,1
8221,1
8258,1
8288,1
8290,1
8313,1
8317,1
8337,1
8344,1
8351,1
8352,1
8439,1
8444,1
8456,1
8458,1
8468,1
8508,1
8537,1
8594,1
8646,1
8649,1
8703,1
8714,1
8717,1
8863,1
8997,1
9002,1
9066,1
9141,1
9157,1
9195,1
9261,1
9351,1
9357,1
9397,1
9412,1
9521,1
9524,1
9601,1
9649,1
9664,1
9679,1
9744,1
9843,1
9845,1
9878,1
9892,1
9978,1
9990,1
10002,1
10010,1
10045,1
10107,1
10129,1
10136,1
10161,1
10219,1
10227,1
10232,1
10242,1
10268,1
10359,1
10407,1
10413,1
10419,1
10521,1
10532,1
10540,1
10541,1
10555,1
10582,1
10690,1
10697,1
10703,1
10712,1
10783,1
10784,1
10830,1
10839,1
10854,1
10861,1
10939,1
11013,1
11046,1
11085,1
11090,1
11143,1
11238,1
11258,1
11347,1
11419,1
11486,1
11502,1
11528,1
11559,1
11767,1
11775,1
11906,1
11989,1
12007,1
12037,1
12058,1
12059,1
12082,1
12166,1
12226,1
12227,1
12374,1
12438,1
12441,1
12490,1
12531,1
12560,1
12679,1
12685,1
12758,1
12777,1
12809,1
12835,1
12864,1
13025,1
13321,1
13384,1
13441,1
13524,1
13589,1
13603,1
13605,1
13654,1
13665,1
13765,1
13825,1
13872,1
13899,1
13926,1
13990,1
14006,1
14055,1
14088,1
14215,1
14224,1
14254,1
14312,1
14545,1
14598,1
14687,1
14929,1
15025,1
15030,1
15146,1
15364,1
15454,1
15459,1
15482,1
15512,1
15589,1
15669,1
15708,1
15864,1
15890,1
15907,1
16202,1
16358,1
16382,1
16399,1
16406,1
16546,1
16609,1
16610,1
16656,1
16738,1
16933,1
17278,1
17320,1
17360,1
17696,1
17723,1
17752,1
17958,1
18041,1
18127,1
18144,1
18383,1
18432,1
18446,1
18565,1
18892,1
19068,1
19235,1
19473,1
19582,1
19641,1
19653,1
19728,1
19734,1
19827,1
19872,1
19981,1
20061,1
20080,1
20083,1
20112,1
20178,1
20180,1
20201,1
20210,1
20433,1
20485,1
20537,1
20643,1
20711,1
20842,1
20856,1
20867,1
20948,1
21047,1
21113,1
21184,1
21270,1
21366,1
21488,1
21546,1
21582,1
21589,1
21606,1
21705,1
21732,1
21817,1
21839,1
22250,1
22257,1
22458,1
22738,1
22939,1
22944,1
23008,1
23139,1
23238,1
23819,1
23978,1
24050,1
24394,1
24661,1
24749,1
25055,1
25195,1
25220,1
25385,1
25549,1
25721,1
25753,1
25900,1
26135,1
26231,1
26660,1
26777,1
27026,1
27152,1
27196,1
27230,1
27534,1
27621,1
27627,1
27879,1
28102,1
28393,1
28658,1
28761,1
28866,1
29114,1
29119,1
29268,1
29324,1
29471,1
29789,1
30007,1
30318,1
30584,1
30671,1
30737,1
31006,1
31010,1
31283,1
31974,1
32996,1
33065,1
33299,1
33518,1
34574,1
34607,1
34619,1
35076,1
35249,1
35332,1
35689,1
36771,1
37045,1
37864,1
38027,1
38207,1
38939,1
39385,1
39476,1
40060,1
40255,1
40634,1
41089,1
41760,1
42018,1
42364,1
42634,1
42907,1
43384,1
43418,1
43628,1
44345,1
44505,1
44526,1
44706,1
45208,1
45264,1
45836,1
46578,1
47204,1
47951,1
48153,1
49434,1
49662,1
49966,1
50008,1
50082,1
50141,1
50467,1
50932,1
51300,1
51438,1
53051,1
53567,1
53846,1
54330,1
54791,1
56142,1
58430,1
58637,1
59065,1
59342,1
60053,1
60084,1
61920,1
62009,1
63552,1
63859,1
64041,1
64283,1
64448,1
64620,1
65431,1
66097,1
67277,1
68963,1
70099,1
70277,1
70888,1
71065,1
74055,1
74231,1
75321,1
76416,1
76460,1
78173,1
81161,1
81716,1
82174,1
82258,1
83375,1
83521,1
84403,1
87309,1
87505,1
87604,1
87835,1
88623,1
89671,1
95062,1
95388,1
96409,1
97201,1
100333,1
104670,1
108712,1
110247,1
112248,1
113487,1
117434,1
120593,1
121493,1
123075,1
123321,1
130969,1
136384,1
144351,1
151449,1
152226,1
153267,1
161210,1
161740,1
163001,1
170050,1
172718,1
180786,1
183993,1
190730,1
195052,1
203485,1
209360,1
212949,1
221222,1
226308,1
229196,1
238861,1
242566,1
250153,1
257315,1
260301,1
268092,1
281374,1
281670,1
282725,1
287644,1
293711,1
299997,1
302517,1
304560,1
304925,1
311328,1
311884,1
313388,1
313598,1
322614,1
328697,1
345828,1
348175,1
368655,1
389854,1
389860,1
400342,1
423715,1
431456,1
446241,1
459758,1
471068,1
474802,1
482694,1
491152,1
491612,1
517282,1
546109,1
558434,1
559783,1
560244,1
574661,1
598607,1
609619,1
610725,1
625970,1
635226,1
637740,1
642142,1
654631,1
