depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows,Timestamp
6,1,0.5,0.0,1.0,0.0,1.0,0.4,-0.03855560392863999,-983040.0,1733879152534
7,1,0.5,0.0,1.0,0.0,1.0,0.2,-0.03855560392863999,-983040.0,1733879152534
7,1,0.5,0.0,1.0,0.25,1.0,0.0,-0.03855560392863999,-983040.0,1733879152534
6,1,0.5,0.0,0.0,0.75,0.75,0.8,-0.03855560392863999,-983040.0,1733879152534
7,1,0.5,0.0,0.0,0.25,1.0,0.2,-0.03855560392863999,-983040.0,1733879152534
14,1,0.0,1.0,0.0,0.75,0.75,0.4,-0.21581920773354485,-786432.0,1733879615419
14,1,0.25,0.0,0.0,1.0,0.25,0.0,-0.06862852621572618,-983040.0,1733879615419
14,1,1.0,0.0,0.0,0.75,0.25,0.2,-0.15051377512416417,-786432.0,1733879615419
11,1,0.25,0.0,0.75,0.75,0.25,0.0,-0.0374614723231784,-983040.0,1733879615419
41,1,0.0,0.0,0.0,1.0,0.0,0.8,-0.16281868645322686,-983040.0,1733879615419
45,1,0.0,0.0,0.5,1.0,0.0,0.8,-0.1720215814794596,-786432.0,1733879615419
46,1,0.0,0.0,1.0,0.75,0.0,0.4,-0.17188622732947154,-983040.0,1733879615419
47,1,0.0,0.0,0.75,1.0,0.0,0.8,-0.17188622732947154,-983040.0,1733879615419
27,1,0.0,1.0,0.25,1.0,0.0,0.4,-0.20682158647873647,-786432.0,1733879615419
47,1,0.0,0.0,1.0,1.0,0.0,0.4,-0.17188622732947154,-983040.0,1733879615419
6,1,0.5,0.0,0.0,0.0,0.5,0.0,-0.06411166340752854,-786432.0,1733880058772
11,1,1.0,0.5,0.25,0.25,0.0,0.2,-0.07781562879549687,-786432.0,1733880058772
6,1,0.5,0.0,0.25,0.0,1.0,0.2,-0.03855560392863999,-786432.0,1733880058772
6,1,0.25,0.0,0.0,0.0,0.75,0.0,-0.06411166340752854,-786432.0,1733880058772
5,1,0.5,0.0,0.5,0.25,0.5,0.0,-0.03843655538112206,-786432.0,1733880058772
5,1,0.5,0.0,0.0,0.75,1.0,0.8,-0.06094369542421459,-786432.0,1733880058772
6,1,0.5,0.0,0.0,0.25,0.25,0.6,-0.03855560392863999,-983040.0,1733880058772
6,1,0.0,0.0,0.5,1.0,0.25,0.0,-0.110925979810908,-786432.0,1733880058772
12,1,0.0,1.0,0.25,0.25,0.0,0.6,-0.19982338136686784,-786432.0,1733880058772
6,1,0.5,0.0,0.5,0.0,0.0,0.4,-0.03855560392863999,-786432.0,1733880058772
46,1,1.0,0.75,1.0,0.75,0.25,0.0,-0.2658841294619407,-786432.0,1733880422247
50,1,1.0,0.5,1.0,0.75,0.0,0.0,-0.17520672262580808,-786432.0,1733880422247
46,1,0.75,0.75,0.0,0.75,0.0,0.0,-0.21511021265472363,-786432.0,1733880422247
50,1,1.0,1.0,0.25,0.5,0.75,0.0,-0.239707583252236,-786432.0,1733880422247
46,1,0.0,0.75,0.0,0.75,0.75,0.0,-0.1773535723184166,-786432.0,1733880422247
12,1,0.0,0.75,0.0,1.0,0.0,0.0,-0.1761638456540855,-786432.0,1733880422247
49,1,1.0,1.0,0.25,0.5,0.5,0.0,-0.239707583252236,-786432.0,1733880422247
13,1,0.5,1.0,0.0,1.0,0.0,0.0,-0.20348685048471843,-786432.0,1733880422247
45,1,0.0,0.0,1.0,0.0,0.75,0.0,-0.16281868645322686,-983040.0,1733880422247
14,1,0.75,1.0,0.0,0.75,1.0,0.0,-0.1725775520739413,-786432.0,1733880422247
7,1,0.25,0.0,1.0,0.75,1.0,0.4,-0.0374614723231784,-983040.0,1733880859551
7,1,0.25,0.0,1.0,0.5,1.0,0.8,-0.0374614723231784,-983040.0,1733880859551
11,1,0.25,0.0,0.0,1.0,1.0,0.2,-0.03855560392863999,-983040.0,1733880859551
7,1,0.25,0.0,1.0,0.25,1.0,0.6,-0.03855560392863999,-983040.0,1733880859551
11,1,0.25,0.0,0.0,1.0,0.25,0.2,-0.03855560392863999,-983040.0,1733880859551
10,1,0.25,0.0,1.0,0.75,1.0,0.0,-0.0374614723231784,-983040.0,1733880859551
7,1,0.25,0.0,0.0,0.25,1.0,0.6,-0.03855560392863999,-983040.0,1733880859551
7,1,0.25,0.0,0.0,0.0,1.0,0.0,-0.06740794546395867,-983040.0,1733880859551
9,1,0.25,0.0,0.0,0.0,1.0,0.0,-0.06862852621572618,-786432.0,1733880859551
8,1,0.25,0.0,0.25,0.0,1.0,0.2,-0.03855560392863999,-983040.0,1733880859551
41,1,0.0,0.0,0.0,1.0,0.25,0.0,-0.16281868645322686,-983040.0,1733881286568
40,1,0.0,0.0,0.0,1.0,0.75,0.8,-0.17188622732947154,-983040.0,1733881286568
47,1,0.0,0.0,0.25,1.0,0.25,0.2,-0.16736919439352443,-786432.0,1733881286568
44,1,0.0,0.0,0.75,1.0,0.0,0.0,-0.16281868645322686,-983040.0,1733881286568
40,1,0.0,1.0,0.25,1.0,0.75,0.6,-0.2466946776482438,-786432.0,1733881286568
33,1,0.0,0.5,0.5,1.0,1.0,0.0,-0.17603561651733204,-786432.0,1733881286568
14,1,0.0,0.25,0.0,0.5,0.5,0.8,-0.14639685558558205,-786432.0,1733881286568
38,1,0.75,0.0,1.0,0.0,1.0,0.2,-0.1896603938630323,-786432.0,1733881286568
45,1,0.0,0.0,0.75,1.0,0.25,0.0,-0.17188622732947154,-983040.0,1733881286568
14,1,0.0,1.0,0.25,0.5,0.75,0.8,-0.263842998662357,-786432.0,1733881286568
11,1,0.25,0.0,0.75,0.0,0.75,0.4,-0.0374614723231784,-983040.0,1733881715412
11,1,0.25,0.0,0.75,0.0,1.0,0.8,-0.03855560392863999,-983040.0,1733881715412
26,1,0.75,1.0,0.5,0.75,0.0,0.6,-0.17873941673642885,-786432.0,1733881715412
33,1,1.0,1.0,1.0,0.5,0.5,0.0,-0.21859516091711778,-786432.0,1733881715412
8,1,0.25,0.0,0.75,0.0,1.0,0.4,-0.03855560392863999,-983040.0,1733881715412
45,1,1.0,0.75,1.0,0.25,0.25,0.0,-0.266012234437253,-786432.0,1733881715412
45,1,0.0,0.0,0.75,0.75,0.5,0.4,-0.16507505530747044,-983040.0,1733881715412
47,1,0.0,0.0,0.75,0.75,0.5,0.4,-0.16507505530747044,-983040.0,1733881715412
14,1,0.0,1.0,0.5,0.75,0.75,0.4,-0.263842998662357,-786432.0,1733881715412
14,1,0.0,1.0,0.25,0.75,0.75,0.4,-0.263842998662357,-786432.0,1733881715412
22,1,0.25,0.0,0.0,0.5,0.25,0.4,-0.1388837493621741,-786432.0,1733882159206
22,1,0.25,0.0,0.0,1.0,0.75,0.6,-0.13602144190383234,-786432.0,1733882159206
22,1,0.75,0.0,0.5,1.0,1.0,0.2,-0.21582639949991622,-786432.0,1733882159206
22,1,0.25,0.0,0.0,0.25,0.25,0.0,-0.03855560392863999,-983040.0,1733882159206
22,1,0.25,0.0,0.0,0.0,0.75,0.0,-0.06862852621572618,-983040.0,1733882159206
22,1,0.0,0.5,0.0,0.0,0.75,0.4,-0.2049408110807001,-786432.0,1733882159206
11,1,0.25,0.0,0.0,0.5,0.0,0.0,-0.06758848321724424,-983040.0,1733882159206
22,1,0.25,0.0,0.75,0.0,0.25,0.0,-0.03855560392863999,-983040.0,1733882159206
28,1,0.0,1.0,0.5,0.25,0.75,0.2,-0.23042490565838894,-786432.0,1733882159206
11,1,0.25,0.0,0.75,1.0,0.0,0.0,-0.03855560392863999,-983040.0,1733882159206
35,1,0.25,0.5,0.0,0.5,0.5,0.2,-0.10256025183190802,-786432.0,1733882509389
35,1,0.0,0.25,0.0,1.0,0.25,0.8,-0.17558911622771878,-786432.0,1733882509389
35,1,0.0,0.0,0.0,1.0,1.0,0.8,-0.17188622732947154,-983040.0,1733882509389
44,1,0.0,0.0,0.25,1.0,1.0,0.4,-0.167603456704306,-786432.0,1733882509389
48,1,0.0,0.0,0.25,1.0,1.0,0.6,-0.16507505530747044,-983040.0,1733882509389
47,1,0.0,0.0,0.5,1.0,1.0,0.8,-0.16507505530747044,-983040.0,1733882509389
35,1,0.0,0.25,0.25,1.0,0.75,0.6,-0.2658841294619407,-786432.0,1733882509389
48,1,0.0,0.0,0.5,1.0,1.0,0.2,-0.16507505530747044,-983040.0,1733882509389
46,1,0.0,0.0,0.75,1.0,1.0,0.8,-0.16507505530747044,-983040.0,1733882509389
33,1,0.0,0.5,0.75,1.0,1.0,0.8,-0.2421778285754966,-786432.0,1733882509389
7,1,0.25,0.0,0.75,0.75,0.0,0.8,-0.0374614723231784,-983040.0,1733882949515
8,1,0.25,0.0,0.0,1.0,0.0,0.8,-0.03855560392863999,-983040.0,1733882949515
7,1,0.25,0.0,0.0,0.75,0.0,0.0,-0.06740612184111307,-786432.0,1733882949515
16,1,0.0,0.25,0.75,1.0,0.25,0.4,-0.20035992978645015,-786432.0,1733882949515
8,1,0.5,0.0,1.0,0.75,0.0,0.0,-0.03855560392863999,-983040.0,1733882949515
9,1,0.25,0.0,0.75,1.0,0.0,0.2,-0.0374614723231784,-983040.0,1733882949515
10,1,0.25,0.0,0.5,1.0,0.0,0.0,-0.03855560392863999,-983040.0,1733882949515
7,1,0.25,0.0,0.75,1.0,0.75,0.0,-0.0374614723231784,-983040.0,1733882949515
8,1,0.25,0.0,0.0,1.0,1.0,0.0,-0.03855560392863999,-983040.0,1733882949515
8,1,0.25,0.0,1.0,0.75,0.75,0.0,-0.0374614723231784,-983040.0,1733882949515
46,1,1.0,0.75,1.0,0.25,0.25,0.0,-0.2658841294619407,-786432.0,1733883439938
46,1,1.0,0.5,0.75,0.25,0.25,0.0,-0.24606222694519006,-786432.0,1733883439938
46,1,1.0,0.5,0.0,0.0,0.25,0.8,-0.18193408240353717,-786432.0,1733883439938
45,1,1.0,0.75,0.0,0.25,0.25,0.0,-0.17682005920146773,-786432.0,1733883439938
38,1,0.5,0.25,0.5,0.75,1.0,0.6,-0.17357653345243806,-786432.0,1733883439938
42,1,0.0,0.0,0.0,0.5,0.75,0.0,-0.16281868645322686,-983040.0,1733883439938
46,1,1.0,0.5,0.75,1.0,0.25,0.0,-0.24606222694519006,-786432.0,1733883439938
44,1,0.0,0.0,0.75,1.0,0.25,0.2,-0.16507505530747044,-983040.0,1733883439938
44,1,0.0,0.0,1.0,1.0,0.0,0.0,-0.16281868645322686,-983040.0,1733883439938
36,1,0.0,0.0,0.75,1.0,0.25,0.0,-0.17338364792706676,-786432.0,1733883439938
8,1,0.25,0.0,1.0,0.75,0.25,0.8,-0.0374614723231784,-983040.0,1733883805429
7,1,0.25,0.0,1.0,1.0,0.0,0.8,-0.0374614723231784,-983040.0,1733883805429
8,1,0.25,0.0,1.0,0.75,0.5,0.4,-0.0374614723231784,-983040.0,1733883805429
34,1,0.75,0.0,1.0,1.0,0.25,0.2,-0.1950064088809388,-786432.0,1733883805429
7,1,0.5,0.0,0.75,0.75,0.0,0.8,-0.0374614723231784,-983040.0,1733883805429
8,1,0.5,0.0,1.0,0.75,0.5,0.0,-0.0374614723231784,-983040.0,1733883805429
7,1,0.25,0.0,0.75,1.0,0.0,0.8,-0.0374614723231784,-983040.0,1733883805429
24,1,0.25,0.75,0.25,0.75,0.5,0.0,-0.12309791048878213,-786432.0,1733883805429
8,1,0.5,0.0,1.0,1.0,0.75,0.0,-0.0374614723231784,-983040.0,1733883805429
23,1,0.5,0.5,0.75,0.0,0.75,0.0,-0.20276215560816221,-786432.0,1733883805429
7,1,0.25,0.0,0.5,0.5,0.0,0.6,-0.0374614723231784,-983040.0,1733884247961
7,1,0.5,0.0,0.25,0.5,0.25,0.6,-0.0374614723231784,-983040.0,1733884247961
7,1,0.25,0.0,0.0,0.0,0.25,0.6,-0.03855560392863999,-983040.0,1733884247961
7,1,0.25,0.0,0.0,0.0,0.5,0.6,-0.06740794546395867,-983040.0,1733884247961
7,1,0.5,0.0,0.25,0.0,0.5,0.8,-0.03843655538112206,-983040.0,1733884247961
47,1,1.0,0.75,1.0,0.75,0.25,0.0,-0.2658841294619407,-786432.0,1733884247961
7,1,0.25,0.0,0.0,0.0,0.75,0.6,-0.06740794546395867,-983040.0,1733884247961
7,1,0.0,0.0,0.25,0.0,0.5,0.8,-0.1016408692068997,-786432.0,1733884247961
7,1,0.0,0.0,0.0,0.0,1.0,0.6,-0.11276790297319757,-786432.0,1733884247961
14,1,0.0,0.25,0.25,0.0,0.25,0.0,-0.2185992510803848,-786432.0,1733884247961
45,1,1.0,1.0,1.0,0.75,0.25,0.0,-0.2555616788921292,-786432.0,1733884596008
48,1,1.0,1.0,1.0,0.25,0.0,0.0,-0.17084967717960994,-786432.0,1733884596008
48,1,1.0,0.75,1.0,0.25,0.25,0.0,-0.24332566467166147,-786432.0,1733884596008
45,1,0.75,1.0,1.0,1.0,0.25,0.0,-0.22362035541784425,-786432.0,1733884596008
48,1,1.0,0.75,1.0,0.75,0.25,0.0,-0.24332566467166147,-786432.0,1733884596008
45,1,0.75,0.75,1.0,0.25,0.25,0.0,-0.22491410484143043,-786432.0,1733884596008
47,1,1.0,0.75,1.0,1.0,0.25,0.0,-0.2658841294619407,-786432.0,1733884596008
47,1,1.0,0.75,1.0,0.25,0.25,0.0,-0.2658841294619407,-786432.0,1733884596008
46,1,0.5,0.0,1.0,1.0,0.25,0.0,-0.13230995350877328,-786432.0,1733884596008
46,1,0.0,0.0,1.0,1.0,0.25,0.0,-0.17188622732947154,-983040.0,1733884596008
9,1,0.25,0.0,0.0,1.0,0.0,0.0,-0.06758848321724424,-983040.0,1733885037945
9,1,0.25,0.0,0.25,0.0,0.0,0.0,-0.15021544356423133,-786432.0,1733885037945
9,1,1.0,0.0,0.0,0.0,0.0,0.0,-0.12961649351438015,-786432.0,1733885037945
11,1,1.0,0.25,0.5,1.0,0.0,0.0,-0.1325396468706097,-786432.0,1733885037945
9,1,0.25,0.0,0.75,0.75,0.0,0.0,-0.03855560392863999,-983040.0,1733885037945
9,1,0.25,0.0,0.75,0.5,0.0,0.8,-0.0374614723231784,-983040.0,1733885037945
11,1,0.0,0.25,0.5,0.0,0.0,0.0,-0.14608483778811546,-786432.0,1733885037945
9,1,0.25,0.0,0.25,1.0,0.0,0.4,-0.0374614723231784,-983040.0,1733885037945
10,1,0.0,0.25,1.0,0.0,0.0,0.0,-0.15708976564150634,-786432.0,1733885037945
7,1,0.25,0.0,0.25,0.5,0.0,0.8,-0.0374614723231784,-983040.0,1733885037945
46,1,1.0,0.75,1.0,0.5,0.25,0.0,-0.2658841294619407,-786432.0,1733885379737
46,1,1.0,0.75,0.75,0.25,0.25,0.0,-0.266012234437253,-786432.0,1733885379737
47,1,1.0,0.75,1.0,0.5,0.25,0.0,-0.2658841294619407,-786432.0,1733885379737
47,1,1.0,0.5,0.75,0.25,0.0,0.0,-0.18193408240353717,-786432.0,1733885379737
47,1,1.0,0.75,1.0,0.0,0.25,0.0,-0.17682005920146773,-786432.0,1733885379737
47,1,0.75,0.0,0.5,0.0,0.25,0.2,-0.16853822872897722,-786432.0,1733885379737
47,1,0.5,0.0,0.5,0.0,0.0,0.8,-0.19179437177099537,-786432.0,1733885379737
47,1,0.0,0.0,0.5,0.5,0.75,0.2,-0.16507505530747044,-983040.0,1733885379737
23,1,0.75,1.0,0.0,1.0,0.0,0.4,-0.1358460335385488,-786432.0,1733885379737
47,1,0.0,0.0,0.5,0.0,1.0,0.6,-0.17191308557381899,-983040.0,1733885379737
13,1,0.5,1.0,0.75,0.75,1.0,0.4,-0.13146331553899915,-786432.0,1733885900699
10,1,0.25,1.0,1.0,0.75,1.0,0.2,-0.09951682101026076,-786432.0,1733885900699
14,1,1.0,0.5,0.25,0.25,0.0,0.2,-0.17453748582066514,-786432.0,1733885900699
8,1,0.25,1.0,1.0,0.0,1.0,0.0,-0.0374614723231784,-983040.0,1733885900699
8,1,0.25,0.25,1.0,0.75,0.0,0.0,-0.07946984195023588,-786432.0,1733885900699
14,1,1.0,0.5,1.0,0.75,0.25,0.0,-0.202610512694825,-786432.0,1733885900699
14,1,1.0,1.0,1.0,1.0,1.0,0.0,-0.2559588133464442,-786432.0,1733885900699
8,1,0.25,0.5,0.75,0.75,0.0,0.0,-0.0374614723231784,-983040.0,1733885900699
8,1,0.25,0.75,0.75,0.0,0.25,0.0,-0.0374614723231784,-983040.0,1733885900699
15,1,1.0,0.75,1.0,1.0,0.25,0.0,-0.17443261801819618,-786432.0,1733885900699
47,1,1.0,0.75,0.75,0.75,1.0,0.0,-0.266012234437253,-786432.0,1733886241815
47,1,1.0,0.75,1.0,1.0,1.0,0.0,-0.2658841294619407,-786432.0,1733886241815
50,1,1.0,0.5,0.5,0.0,1.0,0.0,-0.17520672262580808,-786432.0,1733886241815
50,1,1.0,1.0,0.25,1.0,0.75,0.0,-0.239707583252236,-786432.0,1733886241815
50,1,1.0,0.75,1.0,1.0,0.25,0.0,-0.24332566467166147,-786432.0,1733886241815
49,1,1.0,0.0,0.75,0.75,1.0,0.8,-0.23779743482355753,-786432.0,1733886241815
49,1,0.25,0.0,0.75,0.0,0.25,0.8,-0.11826300688823937,-786432.0,1733886241815
49,1,0.0,0.0,1.0,0.5,0.25,0.8,-0.16507505530747044,-983040.0,1733886241815
49,1,0.0,0.0,1.0,0.75,0.25,0.8,-0.16507505530747044,-983040.0,1733886241815
50,1,0.0,0.0,1.0,0.75,0.75,0.6,-0.16507505530747044,-983040.0,1733886241815
50,1,0.0,0.0,0.0,0.75,1.0,0.4,-0.17188622732947154,-983040.0,1733887057630
50,1,0.0,0.0,0.0,1.0,0.75,0.6,-0.17188622732947154,-983040.0,1733887057630
38,1,0.25,0.25,1.0,0.0,1.0,0.6,-0.1079038242298872,-786432.0,1733887057630
50,1,0.75,0.0,0.0,1.0,1.0,0.8,-0.18127349194605646,-786432.0,1733887057630
18,1,1.0,0.25,0.75,1.0,0.5,0.0,-0.15139496909719807,-786432.0,1733887057630
50,1,0.75,0.5,0.0,1.0,0.25,0.6,-0.19836222270934947,-786432.0,1733887057630
50,1,1.0,0.25,0.0,1.0,1.0,0.6,-0.2525730662130475,-786432.0,1733887057630
48,1,1.0,0.25,0.0,1.0,1.0,0.8,-0.2525730662130475,-786432.0,1733887057630
9,1,0.25,0.75,0.75,0.5,0.25,0.8,-0.283590642321584,-786432.0,1733887057630
38,1,0.0,0.25,0.25,1.0,1.0,0.6,-0.25356102353340965,-786432.0,1733887057630
10,1,0.25,0.0,0.0,0.0,0.25,0.8,-0.03855560392863999,-983040.0,1733887881610
10,1,0.25,0.0,0.5,1.0,0.0,0.8,-0.0374614723231784,-983040.0,1733887881610
10,1,0.25,0.75,0.0,0.5,0.0,0.8,-0.0374614723231784,-983040.0,1733887881610
9,1,0.25,1.0,0.0,0.0,0.5,0.8,-0.0374614723231784,-983040.0,1733887881610
7,1,0.25,0.0,0.0,0.0,0.25,0.8,-0.03855560392863999,-983040.0,1733887881610
10,1,0.25,0.0,0.75,0.75,0.25,0.8,-0.10862812311132078,-786432.0,1733887881610
10,1,0.25,0.0,0.75,1.0,0.5,0.0,-0.0374614723231784,-983040.0,1733887881610
10,1,0.25,0.0,0.0,1.0,1.0,0.0,-0.03855560392863999,-983040.0,1733887881610
50,1,0.5,1.0,0.75,0.5,0.5,0.0,-0.1962530424851897,-786432.0,1733887881610
9,1,0.25,0.25,0.5,0.75,0.25,0.8,-0.21503793387480058,-786432.0,1733887881610
11,1,0.25,0.0,0.5,0.0,0.25,0.6,-0.0374614723231784,-983040.0,1733888323984
11,1,0.25,0.0,0.0,0.25,0.25,0.6,-0.0374614723231784,-983040.0,1733888323984
11,1,0.25,0.0,0.0,1.0,0.0,0.4,-0.03855560392863999,-983040.0,1733888323984
11,1,0.25,0.0,0.0,0.0,0.5,0.8,-0.03855560392863999,-983040.0,1733888323984
11,1,0.25,0.0,0.0,0.25,1.0,0.8,-0.03855560392863999,-983040.0,1733888323984
11,1,0.25,0.0,0.0,0.0,1.0,0.6,-0.06862852621572618,-983040.0,1733888323984
11,1,0.0,0.0,0.5,0.25,1.0,0.6,-0.1512969317374167,-786432.0,1733888323984
11,1,0.0,0.75,0.5,0.75,1.0,0.6,-0.19938310469039436,-786432.0,1733888323984
11,1,0.5,0.0,0.0,0.25,0.75,0.8,-0.0374614723231784,-983040.0,1733888323984
21,1,0.25,0.0,0.0,0.25,0.0,0.6,-0.03855560392863999,-983040.0,1733888323984
