dataset,iteration,accuracy
D1,1,0.0
D1,2,0.51
D1,3,0.51
D1,4,0.51
D1,5,0.51
D1,6,0.51
D1,7,0.51
D1,8,0.51
D1,9,0.51
D1,10,0.51
D1,11,0.51
D1,12,0.53
D1,13,0.53
D1,14,0.53
D1,15,0.53
D1,16,0.53
D1,17,0.53
D1,18,0.53
D1,19,0.53
D1,20,0.54
D1,21,0.54
D1,22,0.54
D1,23,0.55
D1,24,0.55
D1,25,0.55
D1,26,0.55
D1,27,0.55
D1,28,0.55
D1,29,0.55
D1,30,0.55
D1,31,0.55
D1,32,0.55
D1,33,0.55
D1,34,0.55
D1,35,0.55
D1,36,0.55
D1,37,0.55
D1,38,0.56
D1,39,0.56
D1,40,0.56
D1,41,0.56
D1,42,0.56
D1,43,0.56
D1,44,0.56
D1,45,0.56
D1,46,0.56
D1,47,0.56
D1,48,0.56
D1,49,0.56
D1,50,0.56
D1,51,0.56
D1,52,0.56
D1,53,0.56
D1,54,0.56
D1,55,0.56
D1,56,0.56
D1,57,0.56
D1,58,0.56
D1,59,0.56
D1,60,0.56
D1,61,0.56
D1,62,0.56
D1,63,0.57
D1,64,0.57
D1,65,0.57
D1,66,0.57
D1,67,0.57
D1,68,0.57
D1,69,0.57
D1,70,0.57
D1,71,0.58
D1,72,0.58
D1,73,0.58
D1,74,0.58
D1,75,0.58
D1,76,0.58
D1,77,0.58
D1,78,0.58
D1,79,0.58
D1,80,0.58
D1,81,0.58
D1,82,0.58
D1,83,0.58
D1,84,0.58
D1,85,0.58
D1,86,0.58
D1,87,0.58
D1,88,0.58
D1,89,0.58
D1,90,0.58
D1,91,0.58
D1,92,0.58
D1,93,0.58
D1,94,0.58
D1,95,0.58
D1,96,0.58
D1,97,0.58
D1,98,0.58
D1,99,0.58
D1,100,0.58
D1,101,0.58
D1,102,0.58
D1,103,0.58
D1,104,0.58
D1,105,0.58
D1,106,0.58
D1,107,0.58
D1,108,0.58
D1,109,0.58
D1,110,0.58
D1,111,0.58
D1,112,0.58
D1,113,0.58
D1,114,0.58
D1,115,0.58
D1,116,0.58
D1,117,0.58
D1,118,0.58
D1,119,0.58
D1,120,0.58
D1,121,0.58
D1,122,0.58
D1,123,0.58
D1,124,0.58
D1,125,0.58
D1,126,0.58
D1,127,0.58
D1,128,0.58
D1,129,0.58
D1,130,0.58
D1,131,0.58
D1,132,0.58
D1,133,0.58
D1,134,0.58
D1,135,0.58
D1,136,0.58
D1,137,0.58
D1,138,0.58
D1,139,0.58
D1,140,0.58
D1,141,0.58
D1,142,0.58
D1,143,0.58
D1,144,0.58
D1,145,0.58
D1,146,0.58
D1,147,0.58
D1,148,0.58
D1,149,0.58
D1,150,0.58
D1,151,0.58
D1,152,0.58
D1,153,0.58
D1,154,0.58
D1,155,0.58
D1,156,0.58
D1,157,0.58
D1,158,0.58
D1,159,0.58
D1,160,0.58
D2,1,0.0
D2,2,0.82
D2,3,0.82
D2,4,0.83
D2,5,0.86
D2,6,0.86
D2,7,0.86
D2,8,0.86
D2,9,0.86
D2,10,0.86
D2,11,0.86
D2,12,0.86
D2,13,0.86
D2,14,0.86
D2,15,0.86
D2,16,0.86
D2,17,0.86
D2,18,0.86
D2,19,0.86
D2,20,0.86
D2,21,0.86
D2,22,0.86
D2,23,0.86
D2,24,0.86
D2,25,0.86
D2,26,0.86
D2,27,0.86
D2,28,0.86
D2,29,0.86
D2,30,0.86
D2,31,0.86
D2,32,0.86
D2,33,0.86
D2,34,0.86
D2,35,0.86
D2,36,0.86
D2,37,0.86
D2,38,0.86
D2,39,0.86
D2,40,0.86
D2,41,0.86
D2,42,0.86
D2,43,0.86
D2,44,0.86
D2,45,0.86
D2,46,0.86
D2,47,0.86
D2,48,0.86
D2,49,0.86
D2,50,0.86
D2,51,0.86
D2,52,0.86
D2,53,0.86
D2,54,0.86
D2,55,0.86
D2,56,0.86
D2,57,0.86
D2,58,0.86
D2,59,0.86
D2,60,0.86
D2,61,0.86
D2,62,0.86
D2,63,0.86
D2,64,0.86
D2,65,0.86
D2,66,0.86
D2,67,0.86
D2,68,0.86
D2,69,0.86
D2,70,0.86
D2,71,0.86
D2,72,0.86
D2,73,0.86
D2,74,0.86
D2,75,0.86
D2,76,0.86
D2,77,0.86
D2,78,0.86
D2,79,0.86
D2,80,0.86
D2,81,0.86
D2,82,0.86
D2,83,0.86
D2,84,0.86
D2,85,0.86
D2,86,0.86
D2,87,0.86
D2,88,0.86
D2,89,0.86
D2,90,0.86
D2,91,0.86
D2,92,0.86
D2,93,0.86
D2,94,0.86
D2,95,0.86
D2,96,0.86
D2,97,0.86
D2,98,0.86
D2,99,0.86
D2,100,0.86
D2,101,0.86
D2,102,0.86
D2,103,0.86
D2,104,0.86
D2,105,0.86
D2,106,0.86
D2,107,0.86
D2,108,0.86
D2,109,0.86
D2,110,0.86
D2,111,0.86
D2,112,0.86
D2,113,0.86
D2,114,0.86
D2,115,0.86
D2,116,0.86
D2,117,0.86
D2,118,0.86
D2,119,0.86
D2,120,0.86
D2,121,0.86
D2,122,0.86
D2,123,0.86
D2,124,0.86
D2,125,0.86
D2,126,0.86
D2,127,0.86
D2,128,0.86
D2,129,0.86
D2,130,0.86
D2,131,0.86
D2,132,0.86
D2,133,0.86
D2,134,0.86
D2,135,0.86
D2,136,0.86
D2,137,0.86
D2,138,0.86
D2,139,0.86
D2,140,0.86
D2,141,0.86
D2,142,0.86
D2,143,0.86
D2,144,0.86
D2,145,0.86
D2,146,0.86
D2,147,0.86
D2,148,0.86
D2,149,0.86
D2,150,0.86
D2,151,0.86
D2,152,0.86
D2,153,0.86
D2,154,0.86
D2,155,0.86
D2,156,0.86
D2,157,0.86
D2,158,0.86
D2,159,0.86
D2,160,0.86
D3,1,0.0
D3,2,0.76
D3,3,0.78
D3,4,0.78
D3,5,0.78
D3,6,0.78
D3,7,0.78
D3,8,0.78
D3,9,0.78
D3,10,0.78
D3,11,0.78
D3,12,0.78
D3,13,0.79
D3,14,0.79
D3,15,0.79
D3,16,0.79
D3,17,0.79
D3,18,0.79
D3,19,0.79
D3,20,0.79
D3,21,0.79
D3,22,0.79
D3,23,0.79
D3,24,0.79
D3,25,0.79
D3,26,0.79
D3,27,0.79
D3,28,0.79
D3,29,0.79
D3,30,0.79
D3,31,0.79
D3,32,0.79
D3,33,0.79
D3,34,0.79
D3,35,0.79
D3,36,0.82
D3,37,0.82
D3,38,0.82
D3,39,0.82
D3,40,0.82
D3,41,0.82
D3,42,0.82
D3,43,0.82
D3,44,0.82
D3,45,0.82
D3,46,0.82
D3,47,0.82
D3,48,0.82
D3,49,0.82
D3,50,0.82
D3,51,0.82
D3,52,0.82
D3,53,0.82
D3,54,0.82
D3,55,0.82
D3,56,0.82
D3,57,0.82
D3,58,0.82
D3,59,0.82
D3,60,0.82
D3,61,0.82
D3,62,0.82
D3,63,0.82
D3,64,0.82
D3,65,0.82
D3,66,0.82
D3,67,0.82
D3,68,0.82
D3,69,0.82
D3,70,0.82
D3,71,0.82
D3,72,0.82
D3,73,0.82
D3,74,0.82
D3,75,0.82
D3,76,0.82
D3,77,0.82
D3,78,0.82
D3,79,0.82
D3,80,0.82
D3,81,0.82
D3,82,0.82
D3,83,0.82
D3,84,0.82
D3,85,0.82
D3,86,0.82
D3,87,0.82
D3,88,0.82
D3,89,0.82
D3,90,0.82
D3,91,0.82
D3,92,0.82
D3,93,0.82
D3,94,0.82
D3,95,0.82
D3,96,0.82
D3,97,0.82
D3,98,0.82
D3,99,0.82
D3,100,0.82
D3,101,0.82
D3,102,0.82
D3,103,0.82
D3,104,0.82
D3,105,0.82
D3,106,0.82
D3,107,0.82
D3,108,0.82
D3,109,0.82
D3,110,0.82
D3,111,0.82
D3,112,0.82
D3,113,0.82
D3,114,0.82
D3,115,0.82
D3,116,0.82
D3,117,0.82
D3,118,0.82
D3,119,0.82
D3,120,0.82
D3,121,0.82
D3,122,0.82
D3,123,0.82
D3,124,0.82
D3,125,0.82
D3,126,0.82
D3,127,0.82
D3,128,0.82
D3,129,0.82
D3,130,0.82
D3,131,0.82
D3,132,0.82
D3,133,0.82
D3,134,0.82
D3,135,0.82
D3,136,0.82
D3,137,0.82
D3,138,0.82
D3,139,0.82
D3,140,0.82
D3,141,0.82
D3,142,0.82
D3,143,0.82
D3,144,0.82
D3,145,0.82
D3,146,0.82
D3,147,0.82
D3,148,0.82
D3,149,0.82
D3,150,0.82
D3,151,0.82
D3,152,0.82
D3,153,0.82
D3,154,0.82
D3,155,0.82
D3,156,0.82
D3,157,0.82
D3,158,0.82
D3,159,0.82
D3,160,0.82
D4,1,0.0
D4,2,0.67
D4,3,0.67
D4,4,0.68
D4,5,0.68
D4,6,0.68
D4,7,0.68
D4,8,0.68
D4,9,0.68
D4,10,0.68
D4,11,0.68
D4,12,0.68
D4,13,0.68
D4,14,0.68
D4,15,0.68
D4,16,0.68
D4,17,0.68
D4,18,0.68
D4,19,0.68
D4,20,0.68
D4,21,0.68
D4,22,0.68
D4,23,0.68
D4,24,0.68
D4,25,0.68
D4,26,0.68
D4,27,0.68
D4,28,0.68
D4,29,0.68
D4,30,0.68
D4,31,0.68
D4,32,0.68
D4,33,0.68
D4,34,0.68
D4,35,0.68
D4,36,0.68
D4,37,0.68
D4,38,0.68
D4,39,0.68
D4,40,0.68
D4,41,0.68
D4,42,0.68
D4,43,0.68
D4,44,0.68
D4,45,0.68
D4,46,0.68
D4,47,0.68
D4,48,0.68
D4,49,0.68
D4,50,0.68
D4,51,0.68
D4,52,0.68
D4,53,0.68
D4,54,0.68
D4,55,0.68
D4,56,0.68
D4,57,0.68
D4,58,0.68
D4,59,0.68
D4,60,0.68
D4,61,0.68
D4,62,0.68
D4,63,0.68
D4,64,0.68
D4,65,0.68
D4,66,0.68
D4,67,0.68
D4,68,0.68
D4,69,0.68
D4,70,0.68
D4,71,0.68
D4,72,0.68
D4,73,0.68
D4,74,0.68
D4,75,0.68
D4,76,0.68
D4,77,0.68
D4,78,0.68
D4,79,0.68
D4,80,0.68
D4,81,0.68
D4,82,0.68
D4,83,0.68
D4,84,0.68
D4,85,0.68
D4,86,0.68
D4,87,0.68
D4,88,0.68
D4,89,0.68
D4,90,0.68
D4,91,0.68
D4,92,0.68
D4,93,0.68
D4,94,0.68
D4,95,0.68
D4,96,0.68
D4,97,0.68
D4,98,0.68
D4,99,0.68
D4,100,0.68
D4,101,0.68
D4,102,0.68
D4,103,0.68
D4,104,0.68
D4,105,0.68
D4,106,0.68
D4,107,0.68
D4,108,0.68
D4,109,0.68
D4,110,0.68
D4,111,0.68
D4,112,0.68
D4,113,0.68
D4,114,0.68
D4,115,0.68
D4,116,0.68
D4,117,0.68
D4,118,0.68
D4,119,0.68
D4,120,0.68
D4,121,0.68
D4,122,0.68
D4,123,0.68
D4,124,0.68
D4,125,0.68
D4,126,0.68
D4,127,0.68
D4,128,0.68
D4,129,0.68
D4,130,0.68
D4,131,0.68
D4,132,0.68
D4,133,0.68
D4,134,0.68
D4,135,0.68
D4,136,0.68
D4,137,0.68
D4,138,0.68
D4,139,0.68
D4,140,0.68
D4,141,0.68
D4,142,0.68
D4,143,0.68
D4,144,0.68
D4,145,0.68
D4,146,0.68
D4,147,0.68
D4,148,0.68
D4,149,0.68
D4,150,0.68
D4,151,0.68
D4,152,0.68
D4,153,0.68
D4,154,0.68
D4,155,0.68
D4,156,0.68
D4,157,0.68
D4,158,0.68
D4,159,0.68
D4,160,0.68
D5,1,0.0
D5,2,0.36
D5,3,0.39
D5,4,0.41
D5,5,0.41
D5,6,0.41
D5,7,0.41
D5,8,0.42
D5,9,0.42
D5,10,0.42
D5,11,0.42
D5,12,0.43
D5,13,0.43
D5,14,0.43
D5,15,0.43
D5,16,0.43
D5,17,0.43
D5,18,0.43
D5,19,0.43
D5,20,0.43
D5,21,0.43
D5,22,0.43
D5,23,0.43
D5,24,0.43
D5,25,0.43
D5,26,0.43
D5,27,0.43
D5,28,0.43
D5,29,0.43
D5,30,0.43
D5,31,0.43
D5,32,0.43
D5,33,0.43
D5,34,0.43
D5,35,0.43
D5,36,0.43
D5,37,0.43
D5,38,0.43
D5,39,0.43
D5,40,0.43
D5,41,0.43
D5,42,0.43
D5,43,0.43
D5,44,0.43
D5,45,0.43
D5,46,0.43
D5,47,0.43
D5,48,0.43
D5,49,0.43
D5,50,0.43
D5,51,0.43
D5,52,0.43
D5,53,0.43
D5,54,0.43
D5,55,0.43
D5,56,0.43
D5,57,0.43
D5,58,0.43
D5,59,0.43
D5,60,0.43
D5,61,0.43
D5,62,0.43
D5,63,0.44
D5,64,0.44
D5,65,0.44
D5,66,0.44
D5,67,0.44
D5,68,0.44
D5,69,0.44
D5,70,0.44
D5,71,0.44
D5,72,0.44
D5,73,0.44
D5,74,0.44
D5,75,0.44
D5,76,0.44
D5,77,0.44
D5,78,0.44
D5,79,0.44
D5,80,0.44
D5,81,0.44
D5,82,0.44
D5,83,0.44
D5,84,0.44
D5,85,0.44
D5,86,0.44
D5,87,0.44
D5,88,0.44
D5,89,0.44
D5,90,0.44
D5,91,0.44
D5,92,0.44
D5,93,0.44
D5,94,0.44
D5,95,0.44
D5,96,0.44
D5,97,0.44
D5,98,0.44
D5,99,0.44
D5,100,0.44
D5,101,0.44
D5,102,0.44
D5,103,0.44
D5,104,0.44
D5,105,0.44
D5,106,0.44
D5,107,0.44
D5,108,0.44
D5,109,0.44
D5,110,0.44
D5,111,0.44
D5,112,0.44
D5,113,0.44
D5,114,0.44
D5,115,0.44
D5,116,0.44
D5,117,0.44
D5,118,0.44
D5,119,0.44
D5,120,0.44
D5,121,0.44
D5,122,0.44
D5,123,0.44
D5,124,0.44
D5,125,0.44
D5,126,0.44
D5,127,0.44
D5,128,0.44
D5,129,0.44
D5,130,0.44
D5,131,0.44
D5,132,0.44
D5,133,0.44
D5,134,0.44
D5,135,0.44
D5,136,0.44
D5,137,0.44
D5,138,0.44
D5,139,0.44
D5,140,0.44
D5,141,0.44
D5,142,0.44
D5,143,0.44
D5,144,0.44
D5,145,0.44
D5,146,0.44
D5,147,0.44
D5,148,0.44
D5,149,0.44
D5,150,0.44
D5,151,0.44
D5,152,0.44
D5,153,0.44
D5,154,0.44
D5,155,0.44
D5,156,0.44
D5,157,0.44
D5,158,0.44
D5,159,0.44
D5,160,0.44
D6,1,0.0
D6,2,0.78
D6,3,0.93
D6,4,0.93
D6,5,0.93
D6,6,0.95
D6,7,0.96
D6,8,0.96
D6,9,0.96
D6,10,0.96
D6,11,0.96
D6,12,0.96
D6,13,0.96
D6,14,0.96
D6,15,0.96
D6,16,0.96
D6,17,0.96
D6,18,0.96
D6,19,0.96
D6,20,0.96
D6,21,0.96
D6,22,0.96
D6,23,0.96
D6,24,0.96
D6,25,0.96
D6,26,0.96
D6,27,0.96
D6,28,0.96
D6,29,0.96
D6,30,0.96
D6,31,0.96
D6,32,0.96
D6,33,0.96
D6,34,0.96
D6,35,0.96
D6,36,0.96
D6,37,0.96
D6,38,0.96
D6,39,0.96
D6,40,0.96
D6,41,0.96
D6,42,0.96
D6,43,0.96
D6,44,0.96
D6,45,0.96
D6,46,0.96
D6,47,0.96
D6,48,0.96
D6,49,0.96
D6,50,0.96
D6,51,0.96
D6,52,0.96
D6,53,0.96
D6,54,0.96
D6,55,0.96
D6,56,0.96
D6,57,0.96
D6,58,0.96
D6,59,0.96
D6,60,0.96
D6,61,0.96
D6,62,0.96
D6,63,0.96
D6,64,0.96
D6,65,0.96
D6,66,0.96
D6,67,0.96
D6,68,0.96
D6,69,0.96
D6,70,0.96
D6,71,0.96
D6,72,0.96
D6,73,0.96
D6,74,0.96
D6,75,0.96
D6,76,0.96
D6,77,0.96
D6,78,0.96
D6,79,0.96
D6,80,0.96
D6,81,0.96
D6,82,0.96
D6,83,0.96
D6,84,0.96
D6,85,0.96
D6,86,0.96
D6,87,0.96
D6,88,0.96
D6,89,0.96
D6,90,0.96
D6,91,0.96
D6,92,0.96
D6,93,0.96
D6,94,0.96
D6,95,0.96
D6,96,0.96
D6,97,0.96
D6,98,0.96
D6,99,0.96
D6,100,0.96
D6,101,0.96
D6,102,0.96
D6,103,0.96
D6,104,0.96
D6,105,0.96
D6,106,0.96
D6,107,0.96
D6,108,0.96
D6,109,0.96
D6,110,0.96
D6,111,0.96
D6,112,0.96
D6,113,0.96
D6,114,0.96
D6,115,0.96
D6,116,0.96
D6,117,0.96
D6,118,0.96
D6,119,0.96
D6,120,0.96
D6,121,0.96
D6,122,0.96
D6,123,0.96
D6,124,0.96
D6,125,0.96
D6,126,0.96
D6,127,0.96
D6,128,0.96
D6,129,0.96
D6,130,0.96
D6,131,0.96
D6,132,0.96
D6,133,0.96
D6,134,0.96
D6,135,0.96
D6,136,0.96
D6,137,0.96
D6,138,0.96
D6,139,0.96
D6,140,0.97
D6,141,0.97
D6,142,0.97
D6,143,0.97
D6,144,0.97
D6,145,0.97
D6,146,0.97
D6,147,0.97
D6,148,0.97
D6,149,0.97
D6,150,0.97
D6,151,0.97
D6,152,0.97
D6,153,0.97
D6,154,0.97
D6,155,0.97
D6,156,0.97
D6,157,0.97
D6,158,0.97
D6,159,0.97
D6,160,0.97
D7,1,0.0
D7,2,1.0
D7,3,1.0
D7,4,1.0
D7,5,1.0
D7,6,1.0
D7,7,1.0
D7,8,1.0
D7,9,1.0
D7,10,1.0
D7,11,1.0
D7,12,1.0
D7,13,1.0
D7,14,1.0
D7,15,1.0
D7,16,1.0
D7,17,1.0
D7,18,1.0
D7,19,1.0
D7,20,1.0
D7,21,1.0
D7,22,1.0
D7,23,1.0
D7,24,1.0
D7,25,1.0
D7,26,1.0
D7,27,1.0
D7,28,1.0
D7,29,1.0
D7,30,1.0
D7,31,1.0
D7,32,1.0
D7,33,1.0
D7,34,1.0
D7,35,1.0
D7,36,1.0
D7,37,1.0
D7,38,1.0
D7,39,1.0
D7,40,1.0
D7,41,1.0
D7,42,1.0
D7,43,1.0
D7,44,1.0
D7,45,1.0
D7,46,1.0
D7,47,1.0
D7,48,1.0
D7,49,1.0
D7,50,1.0
D7,51,1.0
D7,52,1.0
D7,53,1.0
D7,54,1.0
D7,55,1.0
D7,56,1.0
D7,57,1.0
D7,58,1.0
D7,59,1.0
D7,60,1.0
D7,61,1.0
D7,62,1.0
D7,63,1.0
D7,64,1.0
D7,65,1.0
D7,66,1.0
D7,67,1.0
D7,68,1.0
D7,69,1.0
D7,70,1.0
D7,71,1.0
D7,72,1.0
D7,73,1.0
D7,74,1.0
D7,75,1.0
D7,76,1.0
D7,77,1.0
D7,78,1.0
D7,79,1.0
D7,80,1.0
D7,81,1.0
D7,82,1.0
D7,83,1.0
D7,84,1.0
D7,85,1.0
D7,86,1.0
D7,87,1.0
D7,88,1.0
D7,89,1.0
D7,90,1.0
D7,91,1.0
D7,92,1.0
D7,93,1.0
D7,94,1.0
D7,95,1.0
D7,96,1.0
D7,97,1.0
D7,98,1.0
D7,99,1.0
D7,100,1.0
D7,101,1.0
D7,102,1.0
D7,103,1.0
D7,104,1.0
D7,105,1.0
D7,106,1.0
D7,107,1.0
D7,108,1.0
D7,109,1.0
D7,110,1.0
D7,111,1.0
D7,112,1.0
D7,113,1.0
D7,114,1.0
D7,115,1.0
D7,116,1.0
D7,117,1.0
D7,118,1.0
D7,119,1.0
D7,120,1.0
D7,121,1.0
D7,122,1.0
D7,123,1.0
D7,124,1.0
D7,125,1.0
D7,126,1.0
D7,127,1.0
D7,128,1.0
D7,129,1.0
D7,130,1.0
D7,131,1.0
D7,132,1.0
D7,133,1.0
D7,134,1.0
D7,135,1.0
D7,136,1.0
D7,137,1.0
D7,138,1.0
D7,139,1.0
D7,140,1.0
D7,141,1.0
D7,142,1.0
D7,143,1.0
D7,144,1.0
D7,145,1.0
D7,146,1.0
D7,147,1.0
D7,148,1.0
D7,149,1.0
D7,150,1.0
D7,151,1.0
D7,152,1.0
D7,153,1.0
D7,154,1.0
D7,155,1.0
D7,156,1.0
D7,157,1.0
D7,158,1.0
D7,159,1.0
D7,160,1.0
